Popularity Rank,Developer Name,Category,Popularity Score,Domain,Logo URL (Clearbit API)
1,RELIANCE INDUSTRIES,Tier 1 (Mega Corporation),100,ril.com,https://logo.clearbit.com/ril.com
2,ADANI,Tier 1 (Mega Corporation),99,adani.com,https://logo.clearbit.com/adani.com
3,MARUTI SUZUKI,Tier 1 (Mega Corporation),98,marutisuzuki.com,https://logo.clearbit.com/marutisuzuki.com
4,LARSEN ADN TUBRO,Tier 1 (Mega Corporation),97,larsentoubro.com,https://logo.clearbit.com/larsentoubro.com
5,L&T Construction,Tier 1 (Mega Corporation),96,lntecc.com,https://logo.clearbit.com/lntecc.com
6,GODREJ AND BOYCE MANUFACTURING COMPANY LIMITED,Tier 1 (Mega Corporation),95,godrej.com,https://logo.clearbit.com/godrej.com
7,HINDUSTAN COCOCOLA BEVERAGES,Tier 1 (Mega Corporation),95,hccb.in,https://logo.clearbit.com/hccb.in
8,CUMMINS,Tier 1 (Mega Corporation),94,cummins.com,https://logo.clearbit.com/cummins.com
9,ITC HOTELS,Tier 1 (Mega Corporation),94,itchotels.in,https://logo.clearbit.com/itchotels.in
10,LODHA,Tier 1 (Top Developer/Brand),93,lodhagroup.in,https://logo.clearbit.com/lodhagroup.in
11,BHARAT ELECTRONICS LIMITED,Tier 1 (Mega Corporation),93,bel-india.in,https://logo.clearbit.com/bel-india.in
12,Godrej Properties,Tier 1 (Top Developer/Brand),92,godrejproperties.com,https://logo.clearbit.com/godrejproperties.com
13,SHANGRILA,Tier 1 (Top Hospitality),91,shangri-la.com,https://logo.clearbit.com/shangri-la.com
14,LE MERIDIEN,Tier 1 (Top Hospitality),90,marriott.com,https://logo.clearbit.com/marriott.com
15,Shapoorji Pallonji,Tier 1 (Top Developer/Brand),90,shapoorjipallonji.com,https://logo.clearbit.com/shapoorjipallonji.com
16,ATHER,Tier 1 (Top Brand),89,atherenergy.com,https://logo.clearbit.com/atherenergy.com
17,LEELA HOTEL PALACE,Tier 1 (Top Hospitality),88,theleela.com,https://logo.clearbit.com/theleela.com
18,Prestige Group,Tier 1 (Top Developer/Brand),88,prestigeconstructions.com,https://logo.clearbit.com/prestigeconstructions.com
19,SOBHA,Tier 1 (Top Developer/Brand),87,sobha.com,https://logo.clearbit.com/sobha.com
20,BRIGADE GROUP,Tier 1 (Top Developer/Brand),86,brigadegroup.com,https://logo.clearbit.com/brigadegroup.com
21,K Raheja Corp,Tier 1 (Top Developer/Brand),82,krahejacorp.com,https://logo.clearbit.com/krahejacorp.com
22,Kalpataru Projects,Tier 1 (Top Developer/Brand),81,kalpataruprojects.com,https://logo.clearbit.com/kalpataruprojects.com
23,Hiranandani Communities,Tier 1 (Top Developer/Brand),80,hiranandanicommunities.com,https://logo.clearbit.com/hiranandanicommunities.com
24,Oberoi Realty,Tier 1 (Top Developer/Brand),80,oberoirealty.com,https://logo.clearbit.com/oberoirealty.com
25,WELCOME HOTEL,Tier 2 (Hospitality),80,itchotels.in,https://logo.clearbit.com/itchotels.in
26,Sunteck Realty,Tier 2 (Established Developer),75,sunteckindia.com,https://logo.clearbit.com/sunteckindia.com
27,Kolte Patil,Tier 2 (Established Developer),74,koltepatil.com,https://logo.clearbit.com/koltepatil.com
28,Ajmera Group,Tier 2 (Established Developer),70,ajmera.com,https://logo.clearbit.com/ajmera.com
29,Rohan Builders,Tier 2 (Established Developer),68,rohanbuilders.com,https://logo.clearbit.com/rohanbuilders.com
30,ANTHEM BIOSCIENCES,Tier 2 (Established Industrial),67,anthembio.com,https://logo.clearbit.com/anthembio.com
